Identifier,Type,SKU,Name,Published,IsFeatured,VisibilityInCatalogue,ShortDescription,Description,TaxStatus,InStock,AllowCustomerReviews,Price,Categories,Tags,Images,ExternalURL,Position
0,external,B07K2HYR8K,Baby Shark Doo Doo Doo Cute Toddler T-Shirt,1,0,visible,"This adorable Baby Shark Doo Doo Doo toddler shirt is a perfect for your little one! Cute design is printed on a high quality T-Shirt. So cute and sure to bring a lot of smiles to the family. | We cannot guarantee shirt sizing, material or print quality if purchased through another seller besides Priority Apparel. | 100% combed ringspun cotton fine jersey | Topstitched ribbed collar, taped shoulder-to-shoulder with EasyTear label,double-needle hem sleeves. CPSIA compliant- tracking label in sideseam | White is sewn with 100% cotton thread, Heather is 93% cotton, 7% polyester; double-needle hem bottom | ","This adorable Baby Shark Doo Doo Doo toddler shirt is a perfect for your little one! Cute design is printed on a high quality T-Shirt. So cute and sure to bring a lot of smiles to the family.. We cannot guarantee shirt sizing, material or print quality if purchased through another seller besides Priority Apparel.",taxable,100,1,$14.99,Fashion,,https://images-na.ssl-images-amazon.com/images/I/51l0vOnvSHL._UL1089_.jpg,https://www.amazon.com/dp/B07K2HYR8K?tag=vttgreat-20,0
0,external,B01N55E4KY,Custom T-Shirts - Your Custom Text or Image Unisex T-Shirt with Unlimited Colors,1,0,visible,"CHOOSE YOUR COLOR AND SIZE AND CLICK THE ""CUSTOMIZE NOW"" BUTTON TO ADD IMAGES AND TEXT | Upload your custom text and/or image. Surface 1 template is for black t-shirt designs. Surface 2 template is for white t-shirt designs. Both are front prints only | 100% combed and ring-spun cotton | Machine washable (won't fade) - not an iron-on - image digitally printed into garment | Short Sleeve | ",Out with the boring tees! Rapunzie tee shirts feature witty and charming sayings and illustrations to bring out the fun in your wardrobe.,taxable,100,1,$19.50,Fashion,,https://images-na.ssl-images-amazon.com/images/I/61H1lu87bnL._UL1050_.jpg,https://www.amazon.com/dp/B01N55E4KY?tag=vttgreat-20,0
0,external,B07L44C7RJ,TeeHenry Unisex T-Shirt|Sweatshirt,1,0,visible,"Made in USA | AWESOME FIT: Fits True to size, great fit and feel – Available in multiple sizes and colors. If you are unsure on sizing, please use our sizing chart in the product image for reference. Wash with cold water, inside out. | PREMIUM QUALITY: Solid shirt colors is 100% preshrunk cotton, Dark Heather is 50% cotton, 50% polyester. | HAVE FUN & BE PROUD: We have many great designs about funny quotes, hobbies, pets, professions. Get your humor mode on with our funny shirts. Looking for that Birthday tshirt or just the best cotton men’s tee, you found it. You or your friend will be proud when wear our awesome designed shirts that present your personality. | 100% SATISFACTION:TeeHenry branded shirts have been checked strictly for texture material and printed design quality. If you’re ever been unsatisfied with the quality of our shirts, we will get you a new one or refund your money! | ","TeeHenry branded shirts are designed and printed in the US using screen printing technology, with 100% preshrunk cotton, available in multiple sizes and colors. Click “Add To Cart” Now to get yours!",taxable,100,1,$15.99,Fashion,,https://images-na.ssl-images-amazon.com/images/I/51OESSrBZ0L._UL1084_.jpg,https://www.amazon.com/dp/B07L44C7RJ?tag=vttgreat-20,0
0,external,B07L6BM85X,This is My Hallmark Christmas Movie Watching Shirt Women Funny Red Truck Long Sleeve Christmas Tree Cute Tops Blouse,1,0,visible,"Warm tip: dear customers, our products sell long sleeve style, and pictures of the same products, now there are other sellers with different products to sell our products, please pay attention to guard against fraud!Please identify the brand our brand VILOVE | →Tie-in recommendation: single wear,pair with jeans,coat and Long Overcoat,Skirt, bottom, etc., can be worn all year round…… | →Cleaning instructions: low temperature hand washing, separate washing. | →Product material: cotton blended fabric, breathable and comfortable. | →Our sizes are all made according to the scale table we show。About Size Item Measure by hand, it could be 1-3cm different. Asian size is smaller 1 or 3size than US/EU Size, please check the size detail before you buy | ","Size Chart: (1Inch=2.54cm) Size S-----Length 66cm/26.0""-----Bust 100cm/39.4""-----Sleeve 65cm/25.6""",taxable,100,1,$15.99,Fashion,,https://images-na.ssl-images-amazon.com/images/I/61Xy88vfeEL._UL1208_.jpg,https://www.amazon.com/dp/B07L6BM85X?tag=vttgreat-20,0
0,external,B0768J4773,Smoke Cigars Smoker Shirt - Ideal Clever Class Men Gift,1,0,visible,"Solid colors: 100% Cotton; Heather Grey: 90% Cotton, 10% Polyester; All Other Heathers: 50% Cotton, 50% Polyester | Imported | Machine wash cold with like colors, dry low heat | Cool That's What I Do I Smoke Cigars and I Know Things shirt. You like to smoke a good cigar or cigarette? This is perfect for you to wear at a bar, club party, tavern or just at Father's Day home during a drink with your friends, family, father or mother. | Looking for a cool dad birthday gift or Christmas present? This class men and women tee is perfect for every colleague who's into scotch and cigars. Buy this shirt and enjoy your cigar and whisky even more in cold winter evenings in front of the fireplace. | Lightweight, Classic fit, Double-needle sleeve and bottom hem | ",Cool cigars shirt you can wear yourself or give away as a gift or present to any lover of good cigars.,taxable,100,1,$19.99,Fashion,,"https://m.media-amazon.com/images/I/B17H79+I8tS._CLa%7C2140,2000%7C71TpGVvt9CL.png%7C0,0,2140,2000+0.0,0.0,2140.0,2000.0._UL1500_.png",https://www.amazon.com/dp/B0768J4773?tag=vttgreat-20,0
0,external,B00EDH5X9Y,Post Surgery T-Shirt - Men's - Women's - Unisex Sizing,1,0,visible,"62% Polyester / 33% Rayon / 5% Spandex | Imported | Snap closure | Excellent if recovering from: Shoulder Surgery, Heart Bypass Surgery, Spinal Surgery, Rotator Cuff Surgery, Chemotherapy, Mastectomy, Breast Surgery, and more... | Machine Wash Cold | Tumble Dry Low Heat | Fabric has a soft, flexible feel | Products Made Better: we listen to customer feedback and fine-tune every detail to ensure quality, fit, and comfort | Model is 5'9"" and wearing a size Medium | ","Renova Medical Wear is focused on creating affordable, high-quality, and long-lasting Post Surgery Clothing you can rely on. SnapWear Unisex T-shirts inner seam is constructed with durable snap fasteners to provide patients with the comfort of a tailor-made adaptable T-Shirt along with a collar specifically designed to enlarge, by unsnapping, for accommodating both user and caregiver. Our classic functional design aids post-surgery patients, caregivers, and medical professionals by providing​ for them the ability to adapt the SnapWear T-Shirt to their specific needs. Excellent​ if recovering from; Shoulder Surgery, Shoulder Replacement Surgery, Arthroscopic Surgery, Heart Bypass Surgery, Spinal Surgery, Rotator Cuff Surgery, Chemotherapy, Mastectomy, Breast Surgery, and more... **Please note that SnapWear Post Surgery T-Shirts have been created with the collar widening design to only open (to widen collar) on the left shoulder, as shown**",taxable,100,1,$39.99,Fashion,,https://images-na.ssl-images-amazon.com/images/I/71VF7sAx-bL._UL1500_.jpg,https://www.amazon.com/dp/B00EDH5X9Y?tag=vttgreat-20,0
0,external,B07FJ76SP7,ROBUST Men's Side Button Full Sleeve T-Shirt,1,0,visible,"100% Cotton | Material Type: 60%Cotton 40%Polyster, The material of the cloth gives you comfortable feeling. | Collar details: Side Button; Visual pattern: Solid | Sleeve details: Full Sleeve | Color: Multi | Wash Care: Machine Wash Cold With Like Colors,Tumble Dry low if needed or lay flat to dry, use mild detergant,dry immediately,donot bleach | ",Look confident with this Casual T-Shirt from the house of Robust. Pair it with denims jeans or shorts for a perfect evening or meeting that feels luxuriously soft and comfortable with every wear. This regular-fit tshirt ensures great comfort all day .,taxable,100,1,$19.00,Fashion,,https://images-na.ssl-images-amazon.com/images/I/71r%2BsItRJLL._UL1500_.jpg,https://www.amazon.com/dp/B07FJ76SP7?tag=vttgreat-20,0
0,external,B002GHC1I4,Carhartt Men's Workwear Pocket Short Sleeve Henley Original Fit Shirt K84,1,0,visible,100% Cotton | Imported | Machine Wash | Short-sleeve work shirt with Henley placket and patch pocket | ,"Carhartt's short sleeve workwear henley is an all-purpose work shirt that is perfect in warm weather or for layering when it gets cold. It and rsquo,s made of 6.75-ounce 100 cotton jersey knit henley and features a rib-knit collar with a three-button closure and a left chest pocket. It and rsquo,s also been designed with side-seamed construction to minimize twisting and maximize comfort. Ash fiber content is 99 cotton/1 polyester. Heather gray fiber content is 90 cotton/10 polyester.three-button closure left chest pocket side-seamed construction",taxable,100,1,$16.99,Fashion,,https://images-na.ssl-images-amazon.com/images/I/81ZWrudbgvL._UL1500_.jpg,https://www.amazon.com/dp/B002GHC1I4?tag=vttgreat-20,0
0,external,B0788MSP49,Apparel Rush - Vintage Starman - Men's T Shirt Black,1,0,visible,Brand New !!!! | T-Shirt | 100% Cotton/High Quality Screen Printed | Sent Securely in Protective Packaging | ,,taxable,100,1,$15.00,Fashion,,https://images-na.ssl-images-amazon.com/images/I/61jZORhcnVL._UL1080_.jpg,https://www.amazon.com/dp/B0788MSP49?tag=vttgreat-20,0
0,external,B07JGWF4VB,VILOVE Dog Mom Shirt Women Funny Dog Mama Cute Tee Letter Printed T Shirt Tops Blouse,1,0,visible,"→Product material: cotton blended fabric, breathable and comfortable. | →Tie-in recommendation: single wear,pair with jeans,coat and Long Overcoat,Skirt, bottom, etc., can be worn all year round…… | →Cleaning instructions: low temperature hand washing, separate washing. | →A nice Gift For A Birthday, Graduation, Valentine's Day, Christmas, Mothers'day, Easter, etc. | ",,taxable,100,1,$9.99,Fashion,,https://images-na.ssl-images-amazon.com/images/I/61AhypEwZgL._UL1010_.jpg,https://www.amazon.com/dp/B07JGWF4VB?tag=vttgreat-20,0
